Min Price soyabean,Max Price soyabean,Modal Price soyabean,Price Date
1665,1794,1700,2008/12/22
1685,1811,1750,2008/12/23
1665,1832,1750,2008/12/24
1751,1894,1800,2008/12/25
1741,1892,1800,2008/12/26
1760,1920,1820,2008/12/27
1741,2011,1875,2008/12/29
1945,2017,1980,2008/12/30
1925,1988,1950,2008/12/31
1885,1968,1910,2009/01/01
1841,1980,1910,2009/01/02
1860,2000,1930,2009/01/03
1885,2018,1950,2009/01/05
1925,2020,1975,2009/01/06
1991,2101,2050,2009/01/07
1980,2116,2050,2009/01/08
1951,2070,2000,2009/01/09
2040,2161,2100,2009/01/10
2251,2385,2310,2009/01/27
2251,2396,2320,2009/01/28
2200,2375,2300,2009/01/29
2151,2300,2225,2009/01/30
2135,2270,2200,2009/01/31
2151,2262,2200,2009/02/02
2050,2215,2125,2009/02/03
2050,2211,2125,2009/02/04
2140,2278,2210,2009/02/05
2151,2322,2250,2009/02/06
2251,2416,2350,2009/02/07
2225,2390,2300,2009/02/09
2075,2361,2150,2009/02/10
2200,2371,2285,2009/02/11
2101,2352,2225,2009/02/12
2100,2317,2208,2009/02/13
2101,2307,2202,2009/02/14
2030,2315,2150,2009/02/16
2050,2260,2155,2009/02/25
2080,2318,2199,2009/02/26
2050,2270,2150,2009/02/27
2050,2274,2160,2009/02/28
2002,2275,2140,2009/03/02
2100,2255,2175,2009/03/03
1970,2236,2103,2009/03/04
2075,2265,2170,2009/03/05
2121,2273,2180,2009/03/06
2100,2270,2185,2009/03/07
2050,2275,2160,2009/03/09
2052,2278,2160,2009/03/10
2131,2286,2208,2009/03/17
2000,2281,2141,2009/03/18
2100,2269,2180,2009/03/19
2100,2233,2165,2009/03/20
2100,2255,2175,2009/03/21
2100,2261,2180,2009/03/23
2100,2281,2190,2009/03/24
2241,2300,2270,2009/03/25
2175,2295,2235,2009/03/26
2100,2298,2200,2009/03/28
2151,2291,2220,2009/03/30
2100,2286,2200,2009/03/31
2011,2266,2138,2009/04/01
2050,2301,2175,2009/04/02
2175,2358,2270,2009/04/04
2275,2446,2360,2009/04/06
2315,2491,2403,2009/04/07
2300,2490,2400,2009/04/08
2300,2495,2400,2009/04/09
2311,2545,2428,2009/04/11
2411,2581,2496,2009/04/13
2400,2576,2490,2009/04/17
2500,2594,2544,2009/04/18
2400,2631,2515,2009/04/20
2451,2636,2550,2009/04/21
2496,2618,2557,2009/04/22
2541,2683,2621,2009/04/23
2563,2690,2626,2009/04/24
2550,2693,2621,2009/04/25
2491,2670,2580,2009/04/28
2471,2625,2548,2009/04/29
2475,2611,2543,2009/04/30
2500,2660,2580,2009/05/02
2525,2721,2625,2009/05/04
2571,2750,2660,2009/05/05
2600,2707,2653,2009/05/06
2500,2715,2607,2009/05/07
2585,2713,2649,2009/05/08
2501,2709,2604,2009/05/09
2511,2679,2595,2009/05/11
2525,2625,2575,2009/05/12
2500,2641,2570,2009/05/13
2491,2629,2560,2009/05/14
2500,2620,2560,2009/05/15
2501,2601,2550,2009/05/19
2425,2596,2510,2009/05/20
2501,2594,2547,2009/05/21
2421,2591,2506,2009/05/22
2400,2561,2480,2009/05/23
2311,2481,2396,2009/05/25
2300,2471,2385,2009/05/26
2321,2500,2410,2009/05/28
2400,2522,2461,2009/05/29
2351,2493,2422,2009/05/30
2400,2501,2450,2009/06/01
2440,2520,2480,2009/06/02
2300,2511,2406,2009/06/03
2300,2511,2406,2009/06/04
2300,2501,2401,2009/06/05
2391,2509,2450,2009/06/06
2300,2485,2400,2009/06/08
2300,2465,2380,2009/06/09
2300,2461,2380,2009/06/10
2357,2463,2410,2009/06/11
2312,2468,2390,2009/06/12
2300,2500,2400,2009/06/13
2361,2500,2430,2009/06/15
2301,2470,2385,2009/06/16
2185,2470,2327,2009/06/17
2251,2471,2361,2009/06/18
2300,2462,2380,2009/06/19
2325,2455,2370,2009/06/20
2300,2403,2350,2009/06/22
2311,2420,2365,2009/06/23
2161,2416,2288,2009/06/24
2315,2455,2385,2009/06/25
2360,2465,2410,2009/06/26
2301,2465,2385,2009/06/27
2350,2466,2410,2009/06/29
2371,2445,2408,2009/06/30
2311,2461,2386,2009/07/01
2375,2455,2415,2009/07/02
2365,2435,2400,2009/07/03
2341,2425,2383,2009/07/04
2111,2337,2250,2009/07/07
2151,2280,2215,2009/07/09
2010,2141,2075,2009/07/10
2041,2199,2120,2009/07/11
2011,2198,2104,2009/07/13
2000,2191,2100,2009/07/14
2090,2188,2139,2009/07/15
2100,2208,2150,2009/07/16
2100,2220,2160,2009/07/17
2061,2211,2085,2009/07/18
2051,2230,2150,2009/07/20
2141,2300,2220,2009/07/21
2160,2300,2230,2009/07/22
2151,2300,2225,2009/07/23
2051,2330,2190,2009/07/24
2175,2332,2253,2009/07/25
2161,2311,2235,2009/07/27
2091,2281,2186,2009/07/28
2000,2214,2107,2009/07/29
2025,2180,2102,2009/07/30
1975,2205,2090,2009/07/31
1900,2228,2064,2009/08/01
2051,2282,2166,2009/08/03
2075,2325,2200,2009/08/04
2021,2330,2175,2009/08/05
2051,2325,2188,2009/08/07
2051,2346,2198,2009/08/08
2150,2411,0,2009/08/10
2100,2341,0,2009/08/11
2100,2305,2202,2009/08/13
2051,2301,2176,2009/08/14
2100,2211,2155,2009/08/18
2000,2201,2100,2009/08/19
1951,2215,2083,2009/08/20
2100,2271,2185,2009/08/24
2111,2265,2188,2009/08/25
2151,2300,2225,2009/08/26
2171,2295,2233,2009/08/27
2100,2291,2195,2009/08/29
2071,2200,2135,2009/08/31
1950,2131,2040,2009/09/01
1901,2131,2016,2009/09/02
1900,2125,2010,2009/09/03
1900,2051,1975,2009/09/05
1751,2005,1878,2009/09/07
1661,1905,1783,2009/09/08
1751,1991,1871,2009/09/09
1900,2045,1972,2009/09/10
1851,2074,1962,2009/09/11
1800,2070,1935,2009/09/12
1831,1991,1911,2009/09/14
1825,1995,1910,2009/09/15
1700,2007,1850,2009/09/16
1900,2010,1955,2009/09/17
1825,2030,1925,2009/09/22
1701,2015,1850,2009/09/23
1700,2005,1852,2009/09/24
1711,1950,1830,2009/09/25
1825,2011,1918,2009/09/26
1861,1991,1926,2009/09/29
1811,1951,1881,2009/09/30
1800,1931,1865,2009/10/01
1811,1961,1886,2009/10/03
1800,1961,1880,2009/10/05
1811,2000,1905,2009/10/06
1825,1981,1903,2009/10/07
1825,1981,1903,2009/10/08
1811,1981,1896,2009/10/09
1771,2000,1885,2009/10/10
1771,1961,1866,2009/10/12
1611,1951,1781,2009/10/14
1701,2105,1901,2009/10/15
1751,2101,1926,2009/10/16
1781,2103,1942,2009/10/21
1851,2040,1945,2009/10/22
1851,2065,1958,2009/10/23
1851,2118,1984,2009/10/24
1901,2226,2063,2009/10/26
1901,2333,2117,2009/10/27
2051,2318,2184,2009/10/28
2075,2297,2186,2009/11/02
2035,2350,2192,2009/11/03
2200,2424,2312,2009/11/05
2275,2419,2347,2009/11/06
2271,2455,2363,2009/11/07
2251,2461,2356,2009/11/09
2325,2464,2394,2009/11/10
2201,2399,2300,2009/11/11
2231,2411,2321,2009/11/12
2051,2379,2215,2009/11/13
2211,2388,2299,2009/11/14
2200,2385,2292,2009/11/16
2200,2398,2299,2009/11/17
2231,2464,2347,2009/11/18
2351,2489,2420,2009/11/19
2340,2493,2416,2009/11/20
2325,2469,2397,2009/11/21
2301,2478,2390,2009/11/23
2260,2520,2390,2009/11/24
2351,2500,2425,2009/11/25
2331,2525,2428,2009/11/26
2351,2500,2425,2009/11/27
2305,2472,2388,2009/11/30
2300,2476,2388,2009/12/01
2331,2508,2419,2009/12/02
2375,2505,2440,2009/12/03
2351,2496,2423,2009/12/04
2300,2480,2390,2009/12/05
2351,2472,2411,2009/12/07
2350,2468,2409,2009/12/08
2300,2454,2367,2009/12/09
2311,2420,2365,2009/12/10
2261,2401,2331,2009/12/11
2291,2422,2356,2009/12/12
2300,2471,2385,2009/12/14
2290,2433,2361,2009/12/15
2370,2435,2400,2009/12/16
2275,2443,2359,2009/12/17
2285,2437,2361,2009/12/18
2251,2383,2317,2009/12/21
2281,2394,2338,2009/12/22
2171,2363,2267,2009/12/23
2151,2354,2252,2009/12/24
2125,2386,2255,2009/12/25
2051,2380,2215,2009/12/26
2071,2394,2233,2009/12/28
2200,2400,2300,2009/12/29
2200,2411,2306,2009/12/30
2225,2407,2316,2009/12/31
2200,2407,2303,2010/01/01
2251,2411,2331,2010/01/02
2135,2417,2272,2010/01/04
2100,2400,2250,2010/01/05
2175,2400,2287,2010/01/06
2151,2400,2275,2010/01/07
2171,2351,2261,2010/01/08
2075,2322,2198,2010/01/09
2151,2340,2235,2010/01/11
2100,2300,2200,2010/01/12
2111,2270,2190,2010/01/13
2075,2222,2143,2010/01/14
2076,2217,2146,2010/01/18
2050,2236,2143,2010/01/19
2100,2256,2178,2010/01/20
2051,2277,2164,2010/01/22
2075,2242,2158,2010/01/23
2061,2261,2161,2010/01/25
2081,2271,2176,2010/01/27
2061,2221,2141,2010/01/28
1951,2161,2056,2010/01/29
1951,2119,2035,2010/01/30
1901,2100,2000,2010/02/01
1951,2090,2020,2010/02/02
2000,2135,2067,2010/02/03
2051,2205,2128,2010/02/04
1975,2191,2083,2010/02/05
2000,2211,2105,2010/02/06
2000,2225,2112,2010/02/08
2051,2251,2151,2010/02/09
2001,2275,2137,2010/02/10
1921,2297,2109,2010/02/11
2055,2310,2182,2010/02/12
2051,2290,2170,2010/02/13
2021,2211,2116,2010/02/17
2050,2240,2145,2010/02/18
1975,2200,2087,2010/02/19
2051,2161,2106,2010/02/20
2000,2170,2085,2010/02/22
1975,2161,2068,2010/02/23
2000,2165,2082,2010/02/24
1991,2151,2071,2010/02/25
1941,2075,2008,2010/02/26
1900,2041,1970,2010/03/02
1951,2091,2021,2010/03/04
1921,2137,2029,2010/03/05
2000,2131,2065,2010/03/06
2000,2126,2063,2010/03/08
1751,2080,1915,2010/03/08
2000,2100,2050,2010/03/09
1951,2087,2019,2010/03/10
1910,2060,1985,2010/03/11
1900,2001,1951,2010/03/15
1875,1951,1913,2010/03/15
1800,1998,1899,2010/03/17
1941,1965,1953,2010/03/17
1900,2090,1995,2010/03/18
1851,2035,1943,2010/03/19
1955,1975,1965,2010/03/19
1811,2041,1926,2010/03/20
1851,2057,1951,2010/03/22
1850,1971,1910,2010/03/22
1721,1971,1846,2010/03/25
1901,2060,1981,2010/03/27
1825,2051,1938,2010/03/29
1900,3060,1980,2010/03/30
1901,2076,1988,2010/04/01
1900,2061,1980,2010/04/02
1875,2066,1970,2010/04/03
1911,2084,1997,2010/04/05
1875,2011,1943,2010/04/05
1850,2075,1962,2010/04/06
1800,2011,1906,2010/04/07
1871,2094,1982,2010/04/08
1885,1991,1938,2010/04/08
1900,2078,1989,2010/04/09
1821,2025,1925,2010/04/10
1900,2026,1975,2010/04/12
1700,1975,1837,2010/04/12
1800,2030,1915,2010/04/13
1875,2005,1940,2010/04/15
1800,2000,1900,2010/04/16
1871,1985,1928,2010/04/16
1801,2005,1901,2010/04/17
1781,1970,1875,2010/04/19
1500,1850,1675,2010/04/20
1781,1921,1851,2010/04/22
1751,1935,1843,2010/04/23
1700,1925,1812,2010/04/23
1751,1945,1848,2010/04/24
1800,1990,1900,2010/04/26
1800,1991,1900,2010/04/27
1851,1985,1918,2010/04/28
1780,1925,1852,2010/04/28
1800,1976,1837,2010/04/29
1725,1985,1855,2010/04/30
1845,1901,1873,2010/04/30
1800,1951,1875,2010/05/03
1800,1985,1900,2010/05/04
1851,1964,1907,2010/05/05
1800,1975,1887,2010/05/06
1875,1931,1903,2010/05/06
1831,1965,1898,2010/05/07
1775,1940,1875,2010/05/07
1800,1941,1870,2010/05/08
1811,1991,1901,2010/05/10
1800,1927,1863,2010/05/11
1800,1971,1885,2010/05/12
1800,1955,1877,2010/05/13
1807,1921,1864,2010/05/13
1800,1945,1872,2010/05/14
1850,1940,1895,2010/05/17
1801,1925,1863,2010/05/18
1751,1929,1840,2010/05/19
1800,1911,1855,2010/05/19
1801,1918,1859,2010/05/20
1801,1951,1876,2010/05/21
1801,1961,1881,2010/05/22
1801,1961,1881,2010/05/24
1761,1965,1863,2010/05/25
1761,1971,1866,2010/05/26
1861,1977,1919,2010/05/27
1851,1986,1918,2010/05/28
1821,1986,1903,2010/05/29
1821,1991,1906,2010/05/31
1850,1991,1920,2010/06/01
1800,1990,1900,2010/06/02
1816,1932,1874,2010/06/02
1885,1981,1933,2010/06/03
1801,1965,1883,2010/06/04
1751,1974,1862,2010/06/05
1801,1955,1878,2010/06/07
1801,1920,1860,2010/06/08
1761,1910,1835,2010/06/09
1761,1909,1835,2010/06/10
1750,1916,1833,2010/06/11
1751,1911,1831,2010/06/14
1700,1916,1808,2010/06/14
1701,1906,1803,2010/06/15
1751,1911,1831,2010/06/16
1761,1911,1836,2010/06/17
1711,1908,1809,2010/06/18
1750,1900,1825,2010/06/19
1785,1915,1850,2010/06/21
1751,1950,1851,2010/06/22
1700,1948,1825,2010/06/23
1701,1947,1825,2010/06/24
1831,1950,1890,2010/06/25
1831,1959,1895,2010/06/26
1751,1975,1863,2010/06/28
1800,1999,1900,2010/06/29
1750,1995,1872,2010/06/30
1800,1975,1887,2010/07/01
1851,1970,1910,2010/07/02
1780,1975,1877,2010/07/03
1801,1966,1883,2010/07/05
1831,1961,1896,2010/07/07
1801,1962,1881,2010/07/08
1801,1975,1888,2010/07/09
1801,1995,1898,2010/07/10
1805,1985,1895,2010/07/13
1800,1971,1885,2010/07/14
1800,2000,1900,2010/07/15
1800,2019,1910,2010/07/16
1851,2024,1937,2010/07/17
1791,2024,1907,2010/07/19
1825,2055,1940,2010/07/20
1811,2051,1931,2010/07/21
1800,2077,1938,2010/07/22
1851,2111,1981,2010/07/24
1801,2100,1950,2010/07/26
1901,2071,1986,2010/07/27
1751,2063,1907,2010/07/28
1751,2074,1912,2010/07/29
1851,2108,1980,2010/07/30
1861,2116,1988,2010/07/31
2003,2160,2081,2010/08/02
1891,2164,2027,2010/08/03
1911,2143,2027,2010/08/04
1951,2145,2048,2010/08/05
1901,2122,2011,2010/08/06
1800,2130,1965,2010/08/07
1801,2128,1964,2010/08/09
2011,2158,2084,2010/08/10
1950,2131,2040,2010/08/11
1950,2135,2042,2010/08/12
2001,2121,2061,2010/08/13
2000,2150,2075,2010/08/14
1951,2095,2023,2010/08/17
1900,2085,1992,2010/08/18
1851,2070,1960,2010/08/19
1900,2082,1991,2010/08/20
1900,2079,1989,2010/08/21
1851,2093,1972,2010/08/23
1900,2109,2000,2010/08/24
1950,2090,2020,2010/08/26
1925,2048,1986,2010/08/27
1951,2065,2008,2010/08/28
1901,2041,1971,2010/08/31
1901,2044,1972,2010/09/01
1945,2040,1992,2010/09/02
1921,2050,1985,2010/09/04
1850,2050,1950,2010/09/06
1925,2051,1988,2010/09/07
1946,2059,2002,2010/09/08
1800,1985,1892,2010/09/14
1801,1975,1888,2010/09/16
1850,2070,1960,2010/09/17
1881,1999,1940,2010/09/18
1905,2032,1968,2010/09/20
1901,2081,1991,2010/09/21
1881,2001,1941,2010/09/22
1850,2031,1940,2010/09/24
1821,2031,1926,2010/09/25
1940,2051,1995,2010/09/27
1851,2071,1961,2010/09/28
1851,2011,1931,2010/09/29
1825,2050,1937,2010/09/30
1877,2017,1947,2010/10/01
1851,2001,1926,2010/10/04
1861,1970,1915,2010/10/05
1801,1982,1891,2010/10/06
1901,2011,1956,2010/10/08
1801,2066,1933,2010/10/09
1811,2090,1950,2010/10/11
1811,2141,1976,2010/10/12
1801,2201,2001,2010/10/13
1950,2190,2070,2010/10/14
1851,2205,2028,2010/10/15
1901,2176,2038,2010/10/16
1961,2153,2057,2010/10/18
1801,2089,1945,2010/10/19
2000,2125,2062,2010/10/19
1900,2146,2023,2010/10/20
1921,2165,2043,2010/10/21
1875,2212,2043,2010/10/21
2000,2228,2114,2010/10/22
1975,2230,2102,2010/10/23
1900,2224,2062,2010/10/25
1751,2190,1970,2010/10/25
1900,2230,2065,2010/10/26
1910,2258,2084,2010/10/27
1700,2125,1912,2010/10/27
1900,2180,2040,2010/10/28
1900,2125,2012,2010/10/28
1951,2208,2079,2010/10/29
1721,2131,1926,2010/10/29
1901,2161,2031,2010/10/30
1801,2065,1933,2010/11/01
1751,2040,1896,2010/11/01
1900,2062,1981,2010/11/02
1825,2020,1925,2010/11/03
1651,2015,1833,2010/11/03
1800,2025,1912,2010/11/04
1911,2121,2016,2010/11/08
1860,2201,2030,2010/11/09
1950,2336,2143,2010/11/11
1930,2315,2122,2010/11/12
1825,2251,2038,2010/11/15
1861,2170,2015,2010/11/16
1860,2160,2010,2010/11/18
1825,2136,1980,2010/11/20
1901,2121,2011,2010/11/22
1841,2165,2003,2010/11/22
1900,2215,2057,2010/11/23
1900,2221,2060,2010/11/24
1900,2236,2068,2010/11/25
1851,2201,2026,2010/11/25
1825,2246,2035,2010/11/26
1751,2160,1956,2010/11/26
1851,2185,2018,2010/11/27
1800,2151,1925,2010/11/29
1800,2151,1976,2010/11/29
1911,2181,2046,2010/11/30
1775,2191,1983,2010/12/01
1850,2146,1998,2010/12/01
1851,2200,2025,2010/12/02
1800,2242,2022,2010/12/03
1791,2135,1963,2010/12/03
1701,2210,1955,2010/12/04
1700,2214,1957,2010/12/06
1800,2175,1988,2010/12/06
1651,2200,1925,2010/12/07
1701,2161,1931,2010/12/08
1651,2121,1886,2010/12/09
1701,2166,1933,2010/12/10
1700,2191,1945,2010/12/11
1780,2106,1943,2010/12/11
1675,2143,1909,2010/12/13
1800,2153,1977,2010/12/13
1825,2209,2017,2010/12/14
1651,2216,1933,2010/12/15
1851,2198,2024,2010/12/16
1780,2141,1960,2010/12/20
1805,2135,1970,2010/12/20
1611,2167,1889,2010/12/21
1701,2181,1941,2010/12/22
1732,2132,1932,2010/12/22
1750,2251,2000,2010/12/24
1801,2311,2055,2010/12/25
1801,2322,2061,2010/12/27
1951,2300,2126,2010/12/27
1700,2410,2055,2010/12/28
1701,2390,2045,2010/12/29
2182,2274,2228,2010/12/29
1651,2353,2002,2010/12/30
1955,2305,2130,2010/12/30
1701,2367,2034,2010/12/31
1701,2381,2041,2011/01/01
1751,2390,2070,2011/01/03
1725,2394,2059,2011/01/04
1800,2371,2085,2011/01/05
2050,2200,2125,2011/01/05
1751,2300,2025,2011/01/08
1750,2309,2030,2011/01/10
1751,2380,2065,2011/01/11
1751,2403,2077,2011/01/12
1851,2411,2131,2011/01/14
1871,2414,2142,2011/01/15
1901,2439,2170,2011/01/18
1900,2460,2180,2011/01/19
1975,2466,2221,2011/01/20
1901,2461,2181,2011/01/21
2100,2496,2298,2011/01/22
2180,2520,2350,2011/01/24
2100,2541,2320,2011/01/25
1951,2491,2221,2011/01/27
2001,2481,2241,2011/01/28
2171,2406,2288,2011/01/29
2019,2421,2220,2011/01/31
2121,2445,2283,2011/02/01
2111,2453,2282,2011/02/02
2235,2511,2373,2011/02/03
1951,2506,2228,2011/02/04
2225,2501,2363,2011/02/05
2300,2517,2408,2011/02/07
2200,2496,2348,2011/02/08
2302,2489,2395,2011/02/09
2270,2510,2390,2011/02/10
2300,2500,2400,2011/02/11
2300,2489,2395,2011/02/12
2325,2473,2399,2011/02/14
2200,2450,2325,2011/02/15
2180,2436,2308,2011/02/16
2251,2405,2328,2011/02/17
2101,2395,2248,2011/02/18
2275,2425,2350,2011/02/19
2251,2416,2333,2011/02/21
2221,2423,2322,2011/02/22
2251,2436,2343,2011/02/23
2100,2388,2244,2011/02/24
1900,2369,2134,2011/02/25
2181,2400,2290,2011/02/26
2250,2432,2341,2011/02/28
1861,2111,1986,2011/02/28
2225,2430,2327,2011/03/01
2251,2425,2338,2011/03/02
2270,2425,2347,2011/03/03
2185,2450,2317,2011/03/05
2175,2446,2310,2011/03/07
2001,2425,2213,2011/03/08
2200,2408,2304,2011/03/09
2100,2410,2305,2011/03/10
2111,2391,2251,2011/03/11
2111,2385,2248,2011/03/12
2100,2361,2230,2011/03/14
2100,2330,2215,2011/03/15
2160,2300,2230,2011/03/15
2100,2301,2200,2011/03/16
2125,2280,2202,2011/03/17
2100,2325,2212,2011/03/18
2151,2356,2250,2011/03/19
2211,2315,2260,2011/03/26
2000,2328,2164,2011/03/28
2025,2311,2168,2011/03/29
2151,2281,2216,2011/03/30
2175,2337,2256,2011/04/02
2191,2330,2260,2011/04/05
2111,2378,2244,2011/04/06
2101,2432,2266,2011/04/07
2250,2431,2340,2011/04/08
2171,2431,2301,2011/04/09
2150,2484,2317,2011/04/11
2201,2498,2350,2011/04/13
2125,2470,2297,2011/04/15
2135,2420,2277,2011/04/18
2000,2450,2225,2011/04/19
2200,2432,2316,2011/04/20
2201,2465,2332,2011/04/21
2025,2461,2243,2011/04/22
2025,2475,2250,2011/04/23
2275,2472,2373,2011/04/25
2100,2490,2295,2011/04/26
2251,2487,2369,2011/04/27
2241,2457,2349,2011/04/28
2201,2451,2326,2011/04/29
2251,2471,2361,2011/04/30
2209,2441,2325,2011/05/02
2200,2450,2325,2011/05/03
2121,2435,2278,2011/05/04
2162,2348,2255,2011/05/09
2160,2400,2280,2011/05/10
2175,2415,2295,2011/05/11
2220,2400,2310,2011/05/12
2250,2400,2325,2011/05/13
1800,2401,2005,2011/05/13
2261,2410,2335,2011/05/14
2265,2413,2339,2011/05/16
2360,2365,2363,2011/05/20
2000,2418,2209,2011/06/08
2151,2429,2290,2011/06/09
2150,2402,2276,2011/06/10
2135,2399,2267,2011/06/11
2101,2390,2245,2011/06/13
2000,2250,2125,2011/06/13
2100,2411,2255,2011/06/15
2150,2425,2287,2011/06/16
2153,2411,2282,2011/06/17
2111,2361,2236,2011/06/18
2085,2335,2210,2011/06/20
2141,2360,2250,2011/06/21
2101,2375,2238,2011/06/22
2000,2361,2180,2011/06/23
2122,2400,2261,2011/06/24
2171,2371,2271,2011/06/25
2000,2394,2200,2011/06/27
2001,2391,2200,2011/06/28
2100,2400,2250,2011/06/29
2150,2511,2330,2011/06/30
2091,2411,2251,2011/07/01
2100,2400,2250,2011/07/02
2161,2400,2280,2011/07/04
2151,2464,2307,2011/07/05
2150,2405,2277,2011/07/06
2175,2400,2287,2011/07/07
2100,2390,2245,2011/07/08
2181,2401,2291,2011/07/09
2160,2411,2285,2011/07/11
2150,2411,2280,2011/07/12
2125,2442,2283,2011/07/14
2141,2430,2285,2011/07/15
2121,2435,2278,2011/07/18
2151,2430,2408,2011/07/19
2116,2426,2271,2011/07/20
2100,2442,2271,2011/07/21
2150,2443,2297,2011/07/22
2251,2461,2361,2011/07/23
2200,2474,2337,2011/07/26
2150,2481,2315,2011/07/27
2251,2480,2365,2011/07/28
2100,2481,2290,2011/07/29
2175,2499,2337,2011/07/30
2200,2500,2350,2011/08/01
2200,2521,2361,2011/08/02
2250,2511,2380,2011/08/03
2200,2500,2350,2011/08/20
2251,2501,2376,2011/08/22
2250,2501,2375,2011/08/24
2200,2531,2365,2011/08/25
2250,2531,2390,2011/08/26
2290,2500,2395,2011/08/29
2275,2521,2398,2011/09/02
2250,2461,2355,2011/09/03
2275,2471,2373,2011/09/06
2274,2451,2362,2011/09/07
2210,2502,2356,2011/09/09
2231,2500,2365,2011/09/10
2300,2497,2400,2011/09/12
2285,2515,2400,2011/09/13
2201,2488,2344,2011/09/14
2200,2476,2338,2011/09/16
2200,2451,2325,2011/09/17
2201,2451,2225,2011/09/19
2300,2441,2371,2011/09/20
2150,2441,2295,2011/09/21
2201,2451,2325,2011/09/22
2175,2441,2308,2011/09/23
2251,2415,2333,2011/09/24
2100,2411,2255,2011/09/26
2101,2401,2250,2011/09/28
1900,2251,2075,2011/09/30
1901,2199,2050,2011/10/01
1900,2092,2000,2011/10/03
1881,2106,1993,2011/10/04
1891,2111,2001,2011/10/05
1900,2085,1990,2011/10/07
1851,2091,1971,2011/10/08
1901,2112,2006,2011/10/10
1900,2118,2009,2011/10/11
1900,2080,1990,2011/10/12
1851,2117,1984,2011/10/13
1900,2102,2002,2011/10/14
1900,2115,2007,2011/10/15
1901,2171,2036,2011/10/17
1901,2185,2043,2011/10/18
1901,2151,2026,2011/10/19
1811,2135,1973,2011/10/20
1800,2122,1961,2011/10/21
1925,2121,2023,2011/10/21
1800,2151,1975,2011/10/22
1875,2190,2032,2011/10/25
1961,2151,2056,2011/10/25
1900,2121,2011,2011/10/31
1851,2172,2011,2011/11/01
1851,2160,2005,2011/11/02
1905,2126,2016,2011/11/02
1850,2175,2000,2011/11/03
1850,2189,2050,2011/11/04
1900,2122,2011,2011/11/04
1850,2193,2050,2011/11/05
1851,2205,2028,2011/11/08
1911,2140,2026,2011/11/08
1904,2141,2023,2011/11/11
1950,2131,2041,2011/11/14
1850,2135,1993,2011/11/16
1900,2131,2016,2011/11/18
1851,2195,2040,2011/11/21
1900,2131,2016,2011/11/21
1900,2217,2060,2011/11/22
1900,2215,2110,2011/11/23
1931,2181,2056,2011/11/23
1900,2236,2065,2011/11/25
1910,2191,2051,2011/11/25
1900,2241,2075,2011/11/26
1900,2217,2060,2011/11/28
1990,2211,2101,2011/11/28
1951,2240,2100,2011/11/29
1951,2231,2040,2011/11/30
1951,2251,2100,2011/12/01
1925,2140,2033,2011/12/02
1900,2201,2050,2011/12/03
1851,2200,2025,2011/12/05
1975,2200,2088,2011/12/05
1825,2211,2015,2011/12/06
1851,2215,2025,2011/12/07
1900,2191,2046,2011/12/07
1875,2231,2035,2011/12/08
1901,2225,2050,2011/12/09
1950,2205,2078,2011/12/09
1901,2250,2075,2011/12/10
1875,2229,2052,2011/12/12
2031,2221,2126,2011/12/12
1825,2231,2027,2011/12/13
1900,2230,2065,2011/12/14
1900,2260,2080,2011/12/14
1901,2280,2140,2011/12/15
1901,2281,2090,2011/12/16
1950,2271,2111,2011/12/16
1900,2284,2092,2011/12/17
1875,2319,2092,2011/12/19
1941,2325,2133,2011/12/19
2000,2365,2130,2011/12/20
2000,2385,2192,2011/12/21
2012,2371,2192,2011/12/21
2050,2375,2212,2011/12/22
2051,2351,2200,2011/12/23
2000,2355,2178,2011/12/23
2100,2380,2240,2011/12/24
2121,2370,2245,2011/12/26
1900,2395,2148,2011/12/26
2151,2384,2270,2011/12/27
2151,2400,2275,2011/12/28
2175,2450,2311,2011/12/28
2151,2456,2300,2011/12/29
2131,2455,2300,2011/12/30
2125,2451,2288,2011/12/30
2150,2451,2300,2011/12/31
2150,2467,2310,2012/01/02
2201,2479,2340,2012/01/03
2251,2501,2376,2012/01/04
2000,2451,2226,2012/01/06
2251,2425,2338,2012/01/09
1900,2421,2161,2012/01/11
2200,2440,2320,2012/01/13
2195,2480,2340,2012/01/16
2000,2411,2206,2012/01/16
2100,2430,2265,2012/01/17
2201,2420,2310,2012/01/18
2150,2431,2291,2012/01/18
2001,2426,2213,2012/01/19
2121,2426,2265,2012/01/20
2201,2436,2318,2012/01/21
2201,2435,2317,2012/01/23
1950,2430,2190,2012/01/23
2200,2451,2325,2012/01/24
2221,2484,2360,2012/01/25
2200,2465,2332,2012/01/27
2290,2450,2370,2012/01/27
2251,2467,2355,2012/01/28
2200,2435,2317,2012/01/30
2201,2443,2322,2012/01/31
1900,2425,2163,2012/01/31
2100,2428,2265,2012/02/01
2201,2440,2320,2012/02/02
2201,2430,2315,2012/02/03
2201,2421,2312,2012/02/04
2175,2421,2300,2012/02/06
2300,2400,2350,2012/02/06
2175,2420,2300,2012/02/07
2151,2430,2300,2012/02/08
2000,2425,2213,2012/02/08
2201,2470,2335,2012/02/09
2201,2479,2340,2012/02/10
2320,2425,2373,2012/02/10
2201,2470,2335,2012/02/11
2221,2451,2335,2012/02/13
2201,2457,2326,2012/02/14
2211,2466,2340,2012/02/15
2200,2435,2318,2012/02/15
2175,2440,2310,2012/02/17
2200,2435,2317,2012/02/20
2125,2458,2290,2012/02/24
