Min Price redchili,Max Price redchili,Modal Price redchili,Price Date
3000,5200,4100,2012/07/04
3000,5200,4100,2012/07/05
3000,5200,4100,2012/07/06
3000,5200,4100,2012/07/07
3000,5200,4100,2012/07/09
3000,5200,4100,2012/07/10
3000,5200,4100,2012/07/11
3000,5200,4100,2012/07/12
3000,5200,4100,2012/07/13
3000,5200,4100,2012/07/14
3000,5200,4100,2012/07/16
3000,4200,4100,2012/07/17
3000,5200,4100,2012/07/19
3000,5200,4100,2012/07/20
3000,5200,4100,2012/07/21
3000,5200,4100,2012/07/23
3000,5200,4100,2012/07/24
3000,5200,4100,2012/07/25
3000,5200,4100,2012/07/26
3000,5000,4000,2012/08/06
3000,5000,4000,2012/08/07
3000,5000,4000,2012/08/08
3000,5000,4000,2012/08/09
3000,5000,4000,2012/08/10
3000,5000,4000,2012/08/11
3000,5000,4000,2012/08/13
3000,5000,4000,2012/08/16
3000,5000,4000,2012/08/18
3000,5000,4000,2012/08/19
3000,5000,4000,2012/08/20
3000,5000,4000,2012/08/21
3000,5000,4000,2012/08/22
3000,5000,4000,2012/08/23
3000,5000,4000,2012/08/24
3000,5000,4000,2012/08/25
3000,5000,4000,2012/08/27
3000,5000,4000,2012/08/28
3000,5000,4000,2012/08/29
3000,5000,4000,2012/08/30
3000,5000,4000,2012/09/01
3000,5000,4000,2012/09/03
3000,5000,4000,2012/09/04
3000,5000,4000,2012/09/05
3000,5000,4000,2012/09/06
3000,5000,4000,2012/09/07
3000,5000,4000,2012/09/08
3000,5200,4100,2012/09/10
3000,5200,4100,2012/09/11
3000,5200,4100,2012/09/12
3000,5200,4100,2012/09/13
3000,5200,4100,2012/09/14
3000,5200,4100,2012/09/15
3000,5200,4100,2012/09/17
3000,5200,4100,2012/09/18
3000,5200,4100,2012/09/20
3000,5200,4100,2012/09/21
3000,5200,4100,2012/09/22
3000,5200,4100,2012/09/24
3000,5200,4100,2012/09/25
3000,5200,4100,2012/09/26
3000,5200,4100,2012/09/27
3000,5200,4100,2012/09/28
3000,5200,4100,2012/09/29
3000,5200,4100,2012/10/01
3000,5200,4100,2012/10/02
3000,5200,4100,2012/10/03
3000,5200,4100,2012/10/04
3000,5200,4100,2012/10/05
3000,5200,4100,2012/10/06
3000,5200,4100,2012/10/08
3000,5200,4100,2012/10/09
3000,5200,4100,2012/10/10
3000,5200,4100,2012/10/11
3000,5200,4100,2012/10/12
3000,5000,4000,2012/10/13
3000,5000,4000,2012/10/15
3000,5000,4000,2012/10/16
3000,5000,4000,2012/10/17
3000,5000,4000,2012/10/18
3000,5000,4000,2012/10/19
3000,5000,4000,2012/10/20
3500,5200,4350,2012/10/22
3500,5200,4250,2012/10/23
3500,5200,4350,2012/10/25
3500,5200,4350,2012/10/26
3500,5200,4350,2012/10/27
3500,5200,4350,2012/10/28
3500,5200,4350,2012/10/29
3500,5200,4350,2012/10/30
3500,5200,4350,2012/10/31
3500,5200,4350,2012/11/01
3500,5200,4350,2012/11/03
3500,5400,4450,2012/11/05
3500,5400,4450,2012/11/06
3500,5400,4450,2012/11/07
3500,5400,4450,2012/11/08
3500,5400,4450,2012/11/09
3500,5400,4450,2012/11/11
3500,5400,4450,2012/11/12
3500,5400,4450,2012/11/15
3500,5400,4450,2012/11/16
3500,5400,4450,2012/11/17
3500,5400,4450,2012/11/19
3500,5400,4450,2012/11/20
3500,5400,4450,2012/11/21
3500,5400,4450,2012/11/22
3500,5400,4450,2012/11/23
3400,5400,4450,2012/11/24
3500,5400,4450,2012/11/26
3500,5400,4450,2012/11/27
3500,5400,4450,2012/11/28
3500,5400,4450,2012/11/29
3500,5400,4450,2012/11/30
3500,6000,4750,2012/12/03
3500,6000,4750,2012/12/04
3500,6000,4750,2012/12/05
3500,6000,4750,2012/12/06
3500,6000,4750,2012/12/07
3500,6000,4750,2012/12/08
3500,6000,4750,2012/12/10
3500,6000,4750,2012/12/11
3500,6000,4750,2012/12/12
3500,6000,4750,2012/12/13
3500,6000,4750,2012/12/14
3500,6000,4750,2012/12/15
3500,6000,4750,2012/12/17
3500,6000,4750,2012/12/18
3500,6000,4750,2012/12/20
3500,6000,4750,2012/12/21
3500,6000,4750,2012/12/22
3500,6000,4750,2012/12/24
3500,6000,4750,2012/12/25
3500,6000,4750,2012/12/26
3500,6000,4750,2012/12/27
3500,6000,4750,2012/12/28
3500,6000,4750,2012/12/29
3500,6000,4750,2012/12/31
3500,6000,4750,2013/01/01
3500,6000,4750,2013/01/02
3500,6000,4750,2013/01/03
3500,6000,4750,2013/01/04
3500,6000,4750,2013/01/05
3500,6000,4750,2013/01/07
3500,6000,4750,2013/01/08
3500,6000,4750,2013/01/09
3500,6000,4750,2013/01/10
3500,6000,4750,2013/01/11
3500,6000,4750,2013/01/12
4000,6500,5250,2013/01/14
4000,6500,5250,2013/01/15
4000,6500,5250,2013/01/16
4000,6500,5250,2013/01/17
4000,6500,4250,2013/01/18
4000,6500,5250,2013/01/19
4000,6500,5250,2013/01/21
4000,6500,5250,2013/01/22
4000,6500,5250,2013/01/23
4000,6500,5250,2013/01/24
4000,6500,5250,2013/01/25
4000,6500,5250,2013/01/30
4000,6500,5250,2013/01/31
4000,6500,5250,2013/02/01
4000,6500,5250,2013/02/02
4000,6500,5250,2013/02/03
4000,6500,5250,2013/02/14
4000,6500,5250,2013/02/15
4000,6500,5250,2013/02/16
4000,6500,5250,2013/02/18
4000,6500,5250,2013/02/19
4000,6500,5250,2013/02/20
4000,6500,5250,2013/02/21
4000,6500,5250,2013/02/23
4000,6500,5250,2013/02/25
4000,6500,5250,2013/02/26
4000,6500,5250,2013/02/27
4000,6500,5250,2013/03/09
4500,7000,5750,2013/03/11
4500,7000,5750,2013/03/12
4500,7000,5750,2013/03/13
4500,7000,5750,2013/03/14
4500,7000,5750,2013/03/15
4500,6000,5250,2013/03/18
4500,6000,5250,2013/03/19
4500,6000,5250,2013/03/21
4500,6500,5250,2013/03/22
4500,6000,5250,2013/03/23
4500,6000,5250,2013/03/25
4500,6000,5250,2013/03/28
4500,6000,5250,2013/03/29
4500,6000,5250,2013/03/30
4500,6000,5250,2013/04/01
4500,6000,5250,2013/04/02
4500,6000,5250,2013/04/03
4500,6000,5250,2013/04/04
4500,6000,5250,2013/04/05
4500,6000,5250,2013/04/06
4500,6000,5250,2013/04/09
4500,6000,5250,2013/04/12
4500,6000,5250,2013/04/13
5000,6500,5750,2013/04/16
5000,65000,5750,2013/04/17
5000,6500,5750,2013/04/18
5000,6500,5750,2013/04/19
5000,6500,5750,2013/04/20
5000,6500,5750,2013/05/02
5000,6500,5750,2013/05/03
5000,6500,5750,2013/05/04
5000,6500,5750,2013/05/06
5000,6500,5750,2013/05/07
4000,6000,5000,2013/06/05
4000,6000,5000,2013/06/06
4000,6000,5000,2013/06/07
4000,6000,5000,2013/06/08
3500,6000,4750,2013/06/10
3500,6000,4750,2013/06/11
3500,6000,4750,2013/06/12
3500,6000,4750,2013/06/13
3500,6000,4750,2013/06/15
3500,6000,4750,2013/06/17
3500,6000,4750,2013/06/18
3500,6000,4750,2013/06/29
3500,6000,4750,2013/07/01
3500,6000,4750,2013/07/02
3500,6000,4750,2013/07/03
3500,6000,4750,2013/07/04
3500,6000,4750,2013/07/05
3500,6000,4750,2013/07/06
3000,6000,4500,2013/07/08
3000,6000,4500,2013/07/09
3000,6000,4500,2013/07/10
3000,6000,4500,2013/07/14
3000,6000,4500,2013/07/15
3000,6000,4500,2013/07/16
3000,6000,4500,2013/07/17
3000,6000,4500,2013/07/18
3000,6000,4500,2013/07/19
3000,6000,4500,2013/07/20
3000,6000,4500,2013/07/22
3000,6000,4500,2013/07/23
3000,6000,4500,2013/07/24
3000,6000,4500,2013/07/25
3000,6000,4500,2013/07/30
3000,6000,4500,2013/07/31
3000,6000,4500,2013/08/01
3000,6000,4500,2013/08/02
4000,6000,5000,2013/10/08
4000,6000,5000,2013/10/09
4000,6000,5000,2013/10/10
3500,6000,4750,2013/10/14
3500,6000,4750,2013/10/15
3500,6000,4750,2013/10/17
3500,6000,4750,2013/10/21
3500,6000,4750,2013/10/22
3500,6000,4750,2013/10/23
3500,6000,4750,2013/10/26
3500,6000,4750,2013/10/27
4000,6500,5250,2013/10/28
4000,6500,5250,2013/10/29
4000,6000,5250,2013/10/30
4000,6500,5250,2013/10/31
4000,6000,5000,2013/11/01
4000,6500,5250,2013/11/02
4000,6500,5250,2013/11/05
4000,6500,5250,2013/11/06
4000,6500,5250,2013/11/07
4000,6500,5250,2013/11/08
4000,6500,5250,2013/11/09
4000,6500,5250,2013/11/11
4000,6500,5250,2013/11/12
4000,6500,5250,2013/11/14
4000,6500,5250,2013/11/15
4000,6500,5250,2013/11/16
4000,6500,5250,2013/11/17
4000,6500,5250,2013/11/18
4000,6500,5250,2013/11/20
4000,6500,5250,2013/11/21
4000,6500,5250,2013/11/23
4500,7000,5750,2013/11/30
5000,7500,6250,2013/12/02
5000,7500,6250,2013/12/03
5000,7500,6250,2013/12/04
5000,7000,6250,2013/12/05
5000,7500,6250,2013/12/06
5000,7500,6250,2013/12/24
5000,7500,6250,2013/12/25
5000,7500,6250,2013/12/30
5000,7500,6250,2014/01/01
5000,7500,6250,2014/01/03
5000,7500,6250,2014/01/04
5000,7500,6250,2014/01/06
5000,7500,6250,2014/01/08
5000,7500,6250,2014/01/09
5000,7500,6250,2014/01/13
5000,7500,6250,2014/01/15
5000,7500,6250,2014/01/16
5000,7500,6250,2014/01/17
5000,7500,6250,2014/01/18
5000,7500,6250,2014/01/20
5000,7500,6250,2014/01/21
5000,7500,6250,2014/01/22
5000,7500,6250,2014/01/23
5000,7500,6250,2014/01/25
5000,7500,6250,2014/01/27
5000,7500,6250,2014/01/28
5000,7500,6250,2014/01/30
5000,7500,6250,2014/01/31
5000,7500,6250,2014/02/01
5000,7500,6250,2014/02/04
5000,7500,6250,2014/02/05
5000,7500,6250,2014/02/06
5000,7500,6250,2014/02/07
5000,7500,6250,2014/02/08
5000,7500,6250,2014/02/10
5000,7500,6250,2014/02/12
5000,7500,6250,2014/02/13
5000,7500,6250,2014/02/14
5000,7500,6250,2014/02/15
5500,7750,6625,2014/02/21
5500,7750,6625,2014/02/24
5500,7750,6625,2014/02/25
5500,7750,6625,2014/02/26
5500,7750,6625,2014/02/27
5500,7750,6625,2014/03/01
5500,7750,6625,2014/03/03
4000,6500,5250,2014/03/28
5500,7000,6250,2014/04/01
5500,7000,6725,2014/04/03
5500,7000,6625,2014/04/07
5500,7000,6625,2014/04/09
5500,7000,6625,2014/04/12
5500,7000,6625,2014/04/13
5500,7000,6625,2014/04/14
5500,7000,6625,2014/04/15
5500,7000,6625,2014/04/16
5500,7000,6625,2014/04/17
4500,6500,5500,2014/04/24
4500,6500,5500,2014/04/25
4500,6500,5500,2014/04/29
4500,6500,5500,2014/04/30
4500,6500,5500,2014/05/03
4500,6000,5250,2014/05/05
4000,6000,5000,2014/05/06
4000,6000,5000,2014/05/07
4000,6000,5000,2014/05/09
4000,6000,5000,2014/05/10
4000,6000,5000,2014/05/17
4000,7000,5500,2014/05/19
4000,7000,5500,2014/05/20
4000,7000,5500,2014/05/21
4000,7000,5500,2014/05/23
4000,7000,5500,2014/05/24
4000,7000,5500,2014/05/26
4000,7000,5500,2014/05/27
4000,7000,5500,2014/05/28
4000,7000,5500,2014/05/29
4000,7000,5500,2014/05/31
4000,7000,5500,2014/06/02
4000,7000,5500,2014/06/03
4000,7000,5500,2014/06/04
4000,7000,5500,2014/06/05
4000,7000,5500,2014/06/06
4000,7000,5500,2014/06/07
5000,7500,6250,2014/06/09
5000,7500,6250,2014/06/10
5000,7500,6250,2014/06/11
5000,7500,6250,2014/06/12
5000,7500,6250,2014/06/13
5000,7500,6250,2014/06/14
5000,7500,6250,2014/06/16
5000,6500,6250,2014/06/17
5000,7500,6250,2014/06/18
5000,7500,6250,2014/06/19
5000,7500,6250,2014/06/20
5000,7500,6250,2014/06/21
5000,7500,6250,2014/06/23
5000,7500,6250,2014/06/25
5000,7500,6250,2014/06/26
5000,7500,6250,2014/06/27
5000,7500,6250,2014/06/28
5000,7500,6250,2014/06/29
5000,7500,6250,2014/06/30
5000,7500,6250,2014/07/01
5000,7500,6250,2014/07/02
5000,7500,6250,2014/07/03
5000,7500,6250,2014/07/04
5000,7500,6250,2014/07/05
5000,7500,6250,2014/07/07
5000,7500,6250,2014/07/08
5000,7500,6250,2014/07/09
5000,7500,6250,2014/07/10
5000,7500,6250,2014/07/11
5000,7500,6250,2014/07/12
5000,7500,6250,2014/07/14
5000,7500,6250,2014/07/15
5000,7500,6250,2014/07/16
5000,7500,6250,2014/07/17
5000,7500,6250,2014/07/18
5000,7500,6250,2014/07/19
5000,7500,6250,2014/07/21
5000,7500,6250,2014/07/22
5000,7500,6250,2014/07/23
5000,7500,6250,2014/07/24
5000,7500,6250,2014/07/26
5000,7500,6250,2014/07/28
5000,7500,6250,2014/07/29
5000,7500,6250,2014/07/30
5000,7500,6250,2014/07/31
5000,7500,6250,2014/08/02
5000,7500,6250,2014/08/04
5000,7000,6000,2014/08/05
5000,7000,6000,2014/08/06
5000,7000,6000,2014/08/07
5000,7000,6000,2014/08/08
5000,7000,6000,2014/08/09
5000,7000,6000,2014/08/11
5000,7000,6000,2014/08/12
5000,7000,6000,2014/08/13
5000,7000,6000,2014/08/14
5000,7000,6000,2014/08/16
5000,7000,6000,2014/08/18
5000,7000,6000,2014/08/19
5000,7000,6000,2014/08/20
5000,7000,6000,2014/08/21
5000,7000,6000,2014/08/22
5000,7000,6000,2014/08/23
5000,7000,6000,2014/08/25
5000,7000,6000,2014/08/26
5000,7000,6000,2014/08/27
5000,7000,6000,2014/08/28
5000,7000,6000,2014/08/30
5000,7000,6000,2014/09/01
5000,7000,6000,2014/09/02
5000,7000,6000,2014/09/03
5000,7000,6000,2014/09/04
5000,7000,6000,2014/09/05
5000,7000,6000,2014/09/06
5000,7000,6000,2014/09/08
5000,7000,6000,2014/09/09
5000,7000,6000,2014/09/10
5000,7000,6000,2014/09/11
5000,7000,6000,2014/09/12
5000,7000,6000,2014/09/13
5000,7000,6000,2014/09/15
5000,7000,6000,2014/09/16
5000,7000,6000,2014/09/17
5000,7000,6000,2014/09/18
5000,7000,6000,2014/09/19
5000,7000,6000,2014/09/20
5000,7000,6000,2014/09/22
5000,7000,6000,2014/09/23
5000,7000,6000,2014/09/24
5000,7000,6000,2014/09/25
5000,7000,6000,2014/09/26
5000,7000,6000,2014/09/27
5000,7000,6000,2014/09/29
6000,7500,6750,2014/09/30
6000,7500,6750,2014/10/01
6000,7500,6750,2014/10/02
6000,7500,6750,2014/10/04
6000,7500,6750,2014/10/06
6000,7500,6750,2014/10/07
6000,7500,6250,2014/10/08
6000,7500,6750,2014/10/09
6000,7500,6750,2014/10/10
6000,7500,6750,2014/10/11
6000,7500,6750,2014/10/13
6000,7500,6750,2014/10/14
6000,7500,6750,2014/10/17
6000,7500,6750,2014/10/18
6000,7500,6750,2014/10/20
6000,7500,6750,2014/10/21
6000,7500,6750,2014/10/22
6000,7500,6750,2014/10/23
6000,7500,6750,2014/10/25
6000,7500,6750,2014/10/27
6000,7500,6750,2014/10/28
6000,7500,6750,2014/10/29
6000,7500,6750,2014/10/30
6000,7500,6750,2014/10/31
6000,7500,6750,2014/11/01
6000,7500,6750,2014/11/03
6500,8000,7250,2014/11/04
6500,8000,7250,2014/11/05
6000,7500,6750,2014/11/06
6000,7500,6750,2014/11/07
6000,7500,6750,2014/11/08
6000,7500,6750,2014/11/10
6000,7500,6750,2014/11/11
6000,7500,6750,2014/11/12
6000,7500,6750,2014/11/13
6000,7500,6750,2014/11/14
6000,7500,6750,2014/11/15
6000,7500,6750,2014/11/17
7500,8500,8000,2014/11/18
7500,8500,8000,2014/11/19
7500,8500,8000,2014/11/20
7500,8500,8000,2014/11/21
7500,8500,8000,2014/11/22
7500,8500,8000,2014/11/24
7500,8500,8000,2014/11/25
7500,8500,8000,2014/11/26
7500,8500,8000,2014/11/27
7500,8500,8000,2014/11/28
7500,8500,8000,2014/11/29
7500,8500,8000,2014/12/01
7500,8500,8000,2014/12/02
7500,8500,8000,2014/12/03
7500,8500,8000,2014/12/04
7500,8500,8000,2014/12/05
7500,8500,8000,2014/12/06
7500,8500,8000,2014/12/08
7500,8500,8000,2014/12/09
7500,8500,8000,2014/12/10
7500,8500,8000,2014/12/11
7500,8500,8000,2014/12/12
7500,8500,8000,2014/12/13
7500,8500,8000,2014/12/15
7500,8500,8000,2014/12/17
7500,8500,8000,2014/12/18
7500,8500,8000,2014/12/19
7500,8500,8000,2014/12/20
7500,8500,8000,2014/12/22
7500,8500,8000,2014/12/23
7500,8500,8000,2014/12/24
7500,8500,8000,2014/12/26
7500,8500,8000,2014/12/27
7500,8500,8000,2014/12/29
6000,8500,7250,2014/12/30
6000,8500,7250,2014/12/31
6000,8500,7250,2015/01/01
6000,8500,7250,2015/01/02
6000,8500,7250,2015/01/03
6000,8500,7250,2015/01/05
6000,8500,7250,2015/01/06
6000,8500,7250,2015/01/08
6000,8500,7250,2015/01/09
6000,8500,7250,2015/01/10
6000,8500,7250,2015/01/12
6000,8500,7250,2015/01/12
6000,8000,7000,2015/01/13
6000,8000,7000,2015/01/13
6000,8000,7000,2015/01/14
6000,8000,7000,2015/01/14
6000,8000,7000,2015/01/15
6000,8000,7000,2015/01/15
6000,8000,7000,2015/01/16
6000,8000,7000,2015/01/16
6000,8000,7000,2015/01/17
6000,8000,7000,2015/01/17
6000,8000,7000,2015/01/19
6000,8000,7000,2015/01/20
6000,8000,7000,2015/01/21
6000,8000,7000,2015/01/22
6000,8000,7000,2015/01/23
6000,8000,7000,2015/01/24
6000,8000,7000,2015/01/27
6000,8000,7000,2015/01/28
6000,8000,7000,2015/01/29
6000,8000,7000,2015/01/30
6000,8000,7000,2015/01/31
6000,8000,7000,2015/02/02
6000,8000,7000,2015/02/03
6000,8000,7000,2015/02/06
6000,8000,7000,2015/02/07
6000,8000,7000,2015/02/09
6000,8000,7000,2015/02/10
6000,8000,7000,2015/02/11
6000,8000,7000,2015/02/12
6000,8000,7000,2015/02/13
6000,8000,7000,2015/02/14
6000,8000,7000,2015/02/16
6000,8000,7000,2015/02/17
6000,8000,7000,2015/02/23
5500,7500,6500,2015/02/25
5500,7500,6500,2015/02/27
5500,7500,6500,2015/02/28
5500,7500,6500,2015/03/02
5500,7500,6500,2015/03/03
5500,7500,6500,2015/03/04
5500,7500,6500,2015/03/05
5500,7500,6500,2015/03/07
5500,7500,6500,2015/03/09
5500,7500,6500,2015/03/10
5500,7500,6500,2015/03/11
5500,7500,6500,2015/03/12
5500,7500,6500,2015/03/13
5500,7500,6500,2015/03/14
5500,7500,6500,2015/03/16
5500,7500,6500,2015/03/17
5500,7500,6500,2015/03/18
5500,7500,6500,2015/03/19
5500,7500,6500,2015/03/20
5500,7500,6500,2015/03/21
5500,7500,6500,2015/03/23
5500,7500,6500,2015/03/24
5500,7500,6500,2015/03/25
5500,7500,6500,2015/03/26
5500,7500,6500,2015/03/27
5500,7500,6500,2015/03/28
5500,7500,6500,2015/03/30
5500,7500,6500,2015/03/31
5500,7500,6500,2015/04/01
5500,7500,6500,2015/04/02
5500,7500,6500,2015/04/04
5500,7500,6500,2015/04/06
5500,7500,6250,2015/04/07
5500,7500,6500,2015/04/08
5500,7500,6500,2015/04/10
5500,7500,6500,2015/04/11
5500,7500,6500,2015/04/13
5500,7500,6500,2015/04/14
5500,7500,6500,2015/04/15
5500,7500,6500,2015/04/16
5500,7500,6500,2015/04/17
5500,7500,6500,2015/04/18
5500,7500,6500,2015/04/20
5500,7500,6500,2015/04/21
5500,7500,6500,2015/04/22
5500,7500,6500,2015/04/23
5500,7500,6500,2015/04/24
5500,7500,6500,2015/04/25
5500,7500,6500,2015/04/27
5500,7500,6500,2015/04/28
5500,7500,6500,2015/04/29
5500,7500,6500,2015/04/30
5500,7500,6500,2015/05/02
5500,7500,6500,2015/05/04
5500,7500,6500,2015/05/05
5500,7500,6500,2015/05/06
5500,7500,6500,2015/05/07
5500,7500,6500,2015/05/08
5500,7500,6500,2015/05/09
5500,7500,6500,2015/05/11
5500,7500,6500,2015/05/12
5500,7500,6500,2015/05/13
5500,7500,6500,2015/05/14
5500,7500,6500,2015/05/15
5500,7500,6500,2015/05/16
5500,7500,6500,2015/05/18
5500,7500,6500,2015/05/19
5500,7500,6500,2015/05/20
5500,7500,6500,2015/05/21
5500,7500,6500,2015/05/23
5500,7500,6500,2015/05/25
5500,7500,6500,2015/05/26
5500,7500,6500,2015/05/27
5500,7500,6500,2015/05/28
5500,7500,6500,2015/05/29
5500,7500,6500,2015/05/30
5500,7500,6500,2015/06/02
5500,7500,6500,2015/06/03
5500,7500,6500,2015/06/04
5500,7500,6500,2015/06/05
5500,7500,6500,2015/06/06
5500,7500,6500,2015/06/08
6500,8500,7500,2015/06/09
6500,8500,7500,2015/06/10
6500,8500,7500,2015/06/11
6500,8500,7500,2015/06/12
6500,8500,7500,2015/06/13
5500,7500,6500,2015/06/15
6500,8500,7500,2015/06/16
6500,8500,7500,2015/06/17
6500,8500,8000,2015/06/18
6500,8500,8000,2015/06/19
6500,8500,8000,2015/06/20
6500,8500,8000,2015/06/22
6500,8500,8000,2015/06/23
6500,8500,8000,2015/06/24
6500,8500,8000,2015/06/25
6500,8500,8000,2015/06/26
6500,8500,8000,2015/06/29
6500,8500,8000,2015/06/30
6500,8500,8000,2015/07/02
6500,8500,8000,2015/07/03
6500,8500,8000,2015/07/04
6500,8500,8000,2015/07/06
6500,8500,8000,2015/07/07
6500,8500,8000,2015/07/08
6500,8500,8000,2015/07/09
6500,8500,8000,2015/07/11
6500,8500,8000,2015/07/13
6500,8500,8000,2015/07/14
6500,8500,8000,2015/07/15
6500,8500,8000,2015/07/16
6500,8500,8000,2015/07/17
6500,8500,8000,2015/07/20
6500,8500,8000,2015/07/21
6500,8500,8000,2015/07/22
6500,8500,8000,2015/07/23
6500,8500,8000,2015/07/24
6500,8500,8000,2015/07/25
6500,8500,8000,2015/07/27
6500,8500,8000,2015/07/28
6500,8500,8000,2015/07/29
6500,8500,8000,2015/07/30
6500,8500,8000,2015/07/31
6500,8500,8000,2015/08/01
6500,8500,8000,2015/08/03
6500,8500,8000,2015/08/04
6500,8500,8000,2015/08/06
6500,8500,8000,2015/08/07
6500,8500,8000,2015/08/08
6500,8500,8000,2015/08/10
7000,9000,8500,2015/08/11
7000,9000,8500,2015/08/12
7000,9000,8500,2015/08/13
7000,9000,8500,2015/08/14
7000,9000,8500,2015/08/17
7000,9000,8500,2015/08/18
7000,9000,8500,2015/08/19
7000,9000,8500,2015/08/20
7000,9000,8500,2015/08/21
7000,9000,8500,2015/08/22
7000,9000,8500,2015/08/24
7000,9000,8500,2015/08/25
7000,9000,8500,2015/08/26
7000,9000,8500,2015/08/27
7000,9000,8500,2015/08/28
7000,9000,8500,2015/08/29
7000,9000,8500,2015/08/31
7000,9000,8500,2015/09/01
7000,9000,8500,2015/09/02
7000,9000,8500,2015/09/03
7000,9000,8500,2015/09/04
7000,9000,8500,2015/09/05
7000,9000,8500,2015/09/07
7000,9000,8500,2015/09/08
7000,9000,8500,2015/09/09
7000,9000,8500,2015/09/10
7000,9000,8500,2015/09/11
7000,9000,8500,2015/09/12
7000,9000,8500,2015/09/14
7000,9000,8500,2015/09/15
7000,9000,8500,2015/09/16
7000,9000,8500,2015/09/17
7000,9000,8500,2015/09/18
7000,9000,8500,2015/09/19
7000,9000,8500,2015/09/21
7000,9000,8500,2015/09/22
7000,9000,8500,2015/09/23
7000,9000,8500,2015/09/24
7000,9000,8500,2015/09/25
7000,9000,8500,2015/09/26
7000,9000,8500,2015/09/28
7000,9000,8500,2015/09/29
7000,9000,8500,2015/09/30
7000,9000,8500,2015/10/01
7000,9000,8500,2015/10/03
7000,9000,8500,2015/10/05
7500,9500,9000,2015/10/06
7500,9500,9000,2015/10/07
7500,9500,9000,2015/10/08
7500,9500,9000,2015/10/09
7500,9500,9000,2015/10/10
7500,9500,9000,2015/10/12
7500,9500,9000,2015/10/13
7500,9500,9000,2015/10/14
7500,9500,9000,2015/10/15
7500,9500,9000,2015/10/16
7500,9500,9000,2015/10/17
7500,9500,9000,2015/10/19
7500,9500,9000,2015/10/20
7500,9500,9000,2015/10/21
7500,9500,9000,2015/10/23
7500,9500,9000,2015/10/26
7500,9500,9000,2015/10/27
7500,9500,9000,2015/10/28
7500,9500,9000,2015/10/29
7500,9500,9000,2015/10/30
7500,9500,9000,2015/10/31
7000,9500,8875,2015/11/02
7500,9500,9000,2015/11/03
7500,9500,9000,2015/11/04
7500,9500,9000,2015/11/05
7500,9500,9000,2015/11/06
7500,9500,9000,2015/11/07
7500,9500,9000,2015/11/10
7500,9500,9000,2015/11/12
7500,9500,9000,2015/11/13
7500,9500,9000,2015/11/14
7500,9500,9000,2015/11/16
8000,10000,9500,2015/11/18
800,10000,9500,2015/11/20
8000,10000,9500,2015/11/21
8000,10000,9500,2015/11/23
8000,10000,9500,2015/11/24
8000,10000,9500,2015/11/25
8000,10000,9500,2015/11/26
8000,10000,9500,2015/11/27
8000,10000,9500,2015/11/28
8000,10000,9500,2015/11/30
