Modal PricePotato,Price Date
1000,2013/03/17
700,2013/03/18
800,2013/03/19
850,2013/03/20
850,2013/03/22
850,2013/03/23
1000,2013/03/24
1400,2013/03/26
1000,2013/03/27
1000,2013/03/30
850,2013/03/31
850,2013/04/02
700,2013/04/03
1200,2013/04/06
1050,2013/04/09
1100,2013/04/17
1200,2013/05/04
1400,2013/05/24
1300,2013/06/15
1800,2013/06/28
1300,2013/07/09
1200,2013/10/03
1600,2013/11/19
1600,2013/11/29
1200,2013/12/09
1500,2013/12/18
800,2013/12/20
1700,2013/12/30
1600,2013/12/31
1500,2014/01/01
1200,2014/01/03
1400,2014/01/05
1000,2014/01/06
1300,2014/01/07
950,2014/01/08
900,2014/01/09
800,2014/01/10
1100,2014/01/11
700,2014/01/13
1000,2014/01/15
700,2014/01/16
1000,2014/01/17
750,2014/01/20
750,2014/01/21
650,2014/01/22
700,2014/01/24
750,2014/01/25
750,2014/01/27
800,2014/01/28
600,2014/01/29
950,2014/01/30
750,2014/01/31
600,2014/02/01
700,2014/02/03
700,2014/02/04
850,2014/02/05
650,2014/02/06
650,2014/02/07
750,2014/02/10
750,2014/02/11
1000,2014/02/12
900,2014/02/13
800,2014/02/14
900,2014/02/15
1200,2014/02/17
950,2014/02/18
900,2014/02/19
900,2014/02/20
1300,2014/02/21
950,2014/02/25
950,2014/02/26
1000,2014/02/28
1000,2014/03/01
1000,2014/03/03
550,2014/03/04
950,2014/03/05
1300,2014/03/06
1200,2014/03/07
1150,2014/03/08
800,2014/03/09
1000,2014/03/10
1000,2014/03/11
1500,2014/03/13
500,2014/03/15
1000,2014/03/18
850,2014/03/24
800,2014/03/26
700,2014/04/05
300,2014/04/07
1500,2014/04/08
300,2014/04/10
1000,2014/04/13
1300,2014/04/24
1400,2014/05/02
2000,2014/05/16
2200,2014/06/04
1400,2014/06/06
2200,2014/08/01
2500,2014/09/10
3000,2014/09/29
3000,2014/10/17
3000,2014/11/11
2500,2014/11/27
3000,2014/12/01
2500,2014/12/06
1450,2014/12/07
850,2014/12/09
2200,2014/12/10
1500,2014/12/11
1400,2014/12/14
2000,2014/12/15
2200,2014/12/16
2700,2014/12/19
2000,2014/12/20
1500,2014/12/21
1550,2014/12/22
1200,2014/12/24
1400,2014/12/26
1500,2014/12/28
1600,2014/12/29
1500,2014/12/30
2200,2014/12/31
1400,2015/01/01
1600,2015/01/03
2100,2015/01/05
1800,2015/01/06
1500,2015/01/07
1350,2015/01/08
1350,2015/01/09
1400,2015/01/16
1400,2015/01/16
1050,2015/01/17
1050,2015/01/17
1000,2015/01/18
1000,2015/01/18
1200,2015/01/19
1500,2015/01/20
1150,2015/01/21
1400,2015/01/22
1200,2015/01/24
1050,2015/01/27
1000,2015/01/28
1050,2015/01/29
950,2015/01/30
900,2015/01/31
900,2015/02/01
900,2015/02/02
1000,2015/02/03
850,2015/02/04
900,2015/02/05
750,2015/02/06
1100,2015/02/09
700,2015/02/10
850,2015/02/11
950,2015/02/12
1000,2015/02/13
950,2015/02/15
850,2015/02/16
1050,2015/02/18
800,2015/02/25
1100,2015/03/02
1200,2015/03/03
650,2015/03/04
650,2015/03/07
800,2015/03/08
850,2015/03/09
800,2015/03/10
750,2015/03/11
1550,2015/03/12
1200,2015/03/13
700,2015/03/14
700,2015/03/15
800,2015/03/16
800,2015/03/17
800,2015/03/19
800,2015/03/20
750,2015/03/23
800,2015/03/24
700,2015/03/26
700,2015/03/27
800,2015/03/29
600,2015/03/30
600,2015/04/02
550,2015/04/04
450,2015/04/05
500,2015/04/06
600,2015/04/07
800,2015/04/12
1000,2015/04/15
1000,2015/04/18
1000,2015/04/24
1000,2015/04/26
600,2015/04/29
300,2015/05/08
1000,2015/05/10
850,2015/05/15
900,2015/05/16
500,2015/05/21
1100,2015/05/25
600,2015/05/30
1000,2015/06/04
1400,2015/06/12
1200,2015/06/14
1200,2015/06/18
700,2015/06/25
1400,2015/07/05
1000,2015/07/29
1000,2015/08/01
1200,2015/08/18
1200,2015/09/06
1200,2015/09/08
1200,2015/09/09
1200,2015/09/19
1200,2015/10/04
1400,2015/10/05
1000,2015/10/07
1000,2015/10/09
1000,2015/10/15
650,2012/01/11
750,2012/01/12
550,2012/01/18
550,2012/01/25
600,2012/01/27
550,2012/01/30
550,2012/01/31
550,2012/02/01
650,2012/02/02
600,2012/02/03
1400,2013/04/02
1250,2013/04/04
1500,2013/04/28
850,2013/05/03
2000,2014/01/17
900,2014/01/18
1050,2014/01/19
750,2014/01/20
900,2014/01/21
1500,2014/01/22
750,2014/01/23
700,2014/01/24
1500,2014/01/26
900,2014/01/27
850,2014/01/29
775,2014/01/30
1050,2014/02/10
1600,2014/02/12
1300,2014/02/26
4000,2014/08/10
4000,2014/08/11
3000,2014/08/13
4000,2014/08/17
4000,2014/08/24
4000,2014/08/27
400,2014/08/28
4000,2014/08/31
4000,2014/09/01
4000,2014/09/03
4000,2014/09/04
4000,2014/09/05
4000,2014/09/07
4000,2014/09/08
4000,2014/09/10
4000,2014/09/14
4000,2014/09/18
4000,2014/09/21
4000,2014/09/22
4000,2014/09/26
4000,2014/09/28
4000,2014/10/01
4000,2014/10/08
4000,2014/10/09
4000,2014/10/10
4000,2014/10/12
4000,2014/10/13
4000,2014/10/16
4000,2014/10/17
4000,2014/10/19
2700,2014/10/20
4000,2014/10/26
4000,2014/10/27
4000,2014/10/29
4000,2014/10/30
4000,2014/10/31
4000,2014/11/02
4000,2014/11/03
4000,2014/11/05
4000,2014/11/07
4000,2014/11/09
4000,2014/11/10
4000,2014/11/12
4000,2014/11/13
4000,2014/11/20
4000,2014/11/21
4000,2014/11/23
4000,2014/11/24
4000,2014/11/27
4000,2014/11/28
4000,2014/11/30
4000,2014/12/01
4000,2014/12/04
4000,2014/12/05
4000,2014/12/08
4000,2014/12/10
4000,2014/12/11
4000,2014/12/12
4000,2014/12/14
4000,2014/12/15
4000,2014/12/17
4000,2014/12/18
4000,2014/12/19
4000,2014/12/21
4000,2014/12/22
4000,2014/12/24
4000,2014/12/26
4000,2014/12/28
1600,2014/12/30
4000,2014/12/31
4000,2015/01/01
4000,2015/01/02
4000,2015/01/05
4000,2015/01/07
1400,2015/01/08
2800,2015/01/09
4000,2015/01/11
4000,2015/01/11
3000,2015/01/19
1100,2015/01/30
1300,2015/01/31
1200,2015/02/03
1200,2015/02/05
1100,2015/02/06
1300,2015/02/07
1200,2015/02/10
1200,2015/02/11
1150,2015/02/12
1050,2015/02/13
850,2015/02/16
900,2015/02/18
1200,2015/02/28
1300,2015/03/03
1100,2015/03/04
850,2015/03/05
900,2015/03/08
700,2015/03/15
700,2015/03/19
900,2015/03/23
700,2015/04/01
700,2015/04/05
600,2015/04/06
1200,2015/04/07
650,2015/04/09
550,2015/04/10
1000,2015/04/12
1100,2015/04/19
800,2015/04/24
1000,2015/04/26
950,2015/06/21
1100,2015/10/14
3500,2015/10/18
1060,2015/12/02
1200,2015/12/09
1300,2015/12/30
1060,2016/01/12
800,2016/01/21
1000,2016/01/22
700,2016/01/27
900,2016/01/29
800,2016/02/02
1000,2016/02/03
770,2016/02/05
800,2016/02/06
800,2016/02/08
800,2016/02/09
800,2016/02/10
1000,2016/02/18
1060,2016/02/20
1100,2016/02/22
800,2016/02/23
1150,2016/02/26
1100,2016/02/28
1200,2016/03/08
900,2016/03/15
1200,2016/03/18
1200,2016/03/19
900,2016/03/21
1100,2016/03/22
1000,2016/03/23
1700,2016/05/29
1450,2016/06/11
1400,2016/06/13
1500,2016/07/06
1060,2016/09/30
1160,2016/10/06
1230,2016/10/07
1200,2016/10/09
6000,2016/11/10
1200,2016/11/21
1000,2016/11/23
900,2016/12/03
900,2016/12/14
800,2016/12/15
6000,2017/01/04
750,2017/01/14
900,2017/01/25
900,2017/01/29
750,2017/01/30
800,2017/02/08
700,2017/02/11
700,2017/02/12
600,2017/02/15
900,2017/02/18
650,2017/02/27
650,2017/02/28
650,2017/03/01
600,2017/03/02
650,2017/03/06
600,2017/03/09
600,2017/03/15
550,2017/03/24
