Modal PriceCarrot,Price Date
1800,2016/07/03
1700,2016/07/05
1800,2016/07/06
1600,2016/07/07
2200,2016/07/08
1800,2016/07/10
2400,2016/07/12
3000,2016/07/14
2600,2016/07/15
2700,2016/07/17
2300,2016/07/19
2300,2016/07/20
2300,2016/07/21
2100,2016/07/22
2000,2016/07/24
2200,2016/07/25
2300,2016/07/26
2200,2016/07/27
2000,2016/07/28
2300,2016/07/29
2300,2016/07/31
2200,2016/08/01
2300,2016/08/02
2200,2016/08/03
2300,2016/08/04
1300,2016/08/05
2100,2016/08/07
2200,2016/08/08
2200,2016/08/09
2300,2016/08/10
1600,2016/08/11
2300,2016/08/12
1700,2016/08/14
1800,2016/08/16
2300,2016/08/17
2000,2016/08/18
2000,2016/08/19
2300,2016/08/21
2300,2016/08/22
2500,2016/08/23
2800,2016/08/24
2500,2016/08/25
2300,2016/08/26
2200,2016/08/28
1600,2016/08/29
2200,2016/08/30
2200,2016/08/31
2400,2016/09/01
2200,2016/09/02
2300,2016/09/04
2200,2016/09/05
2300,2016/09/06
2200,2016/09/07
1600,2016/09/08
2300,2016/09/11
2300,2016/09/12
2300,2016/09/13
1400,2016/09/14
2000,2016/09/15
1600,2016/09/18
4000,2016/09/18
1400,2016/09/19
3000,2016/09/19
1700,2016/09/20
1700,2016/09/22
1800,2016/09/22
1800,2016/09/23
1830,2016/09/23
1400,2016/09/25
1500,2016/09/26
1400,2016/09/27
1400,2016/09/28
1160,2016/09/28
1400,2016/09/29
1700,2016/09/30
1800,2016/10/01
1700,2016/10/02
1700,2016/10/03
2000,2016/10/04
1700,2016/10/05
1600,2016/10/06
1600,2016/10/07
1800,2016/10/08
1600,2016/10/09
1600,2016/10/10
1700,2016/10/11
1400,2016/10/13
1600,2016/10/14
1400,2016/10/16
1800,2016/10/17
1300,2016/10/18
1300,2016/10/19
1400,2016/10/20
1000,2016/10/20
1200,2016/10/21
1500,2016/10/23
1400,2016/10/24
1000,2016/10/25
1000,2016/10/26
800,2016/10/27
1000,2016/10/28
1200,2016/10/30
1000,2016/10/31
800,2016/11/02
1000,2016/11/03
1300,2016/11/04
1300,2016/11/06
1000,2016/11/07
1400,2016/11/07
800,2016/11/08
1000,2016/11/09
800,2016/11/10
1800,2016/11/11
2000,2016/11/13
1800,2016/11/14
2000,2016/11/15
2200,2016/11/16
1500,2016/11/17
1500,2016/11/18
1700,2016/11/20
1000,2016/11/20
2100,2016/11/21
1130,2016/11/21
1700,2016/11/22
1300,2016/11/23
1030,2016/11/23
1200,2016/11/24
700,2016/11/24
1300,2016/11/25
800,2016/11/26
1400,2016/11/27
700,2016/11/27
1200,2016/11/28
1200,2016/11/29
1000,2016/11/30
1000,2016/11/30
1200,2016/12/01
1000,2016/12/02
600,2016/12/02
600,2016/12/03
1200,2016/12/04
1000,2016/12/05
8000,2016/12/05
1000,2016/12/06
1000,2016/12/07
1000,2016/12/08
1200,2016/12/09
1200,2016/12/11
1000,2016/12/12
1000,2016/12/13
1000,2016/12/14
1200,2016/12/15
2000,2016/12/15
1000,2016/12/16
1000,2016/12/18
1000,2016/12/19
1000,2016/12/20
1000,2016/12/21
1000,2016/12/22
1000,2016/12/23
1000,2016/12/25
1000,2016/12/26
1000,2016/12/27
1000,2016/12/28
1000,2016/12/29
1000,2016/12/30
1000,2017/01/01
1000,2017/01/02
1000,2017/01/03
1300,2017/01/04
1200,2017/01/04
1200,2017/01/05
1000,2017/01/06
1000,2017/01/06
1200,2017/01/08
1200,2017/01/09
1200,2017/01/10
1400,2017/01/11
950,2017/01/11
1300,2017/01/12
2100,2017/01/12
1300,2017/01/13
1000,2017/01/13
1600,2017/01/14
1000,2017/01/14
1300,2017/01/15
1000,2017/01/16
1200,2017/01/17
1000,2017/01/18
1200,2017/01/19
1000,2017/01/24
1100,2017/01/25
1300,2017/01/27
1200,2017/01/29
1100,2017/01/30
1000,2017/01/31
1200,2017/02/01
1000,2017/02/02
1200,2017/02/03
1000,2017/02/05
1000,2017/02/06
1000,2017/02/07
1000,2017/02/08
1000,2017/02/09
1200,2017/02/10
1200,2017/02/12
1200,2017/02/13
1300,2017/02/14
1200,2017/02/15
1000,2017/02/15
800,2017/02/16
1000,2017/02/17
1000,2017/02/23
1000,2017/02/24
900,2017/02/27
1000,2017/02/28
1000,2017/03/01
1000,2017/03/02
1000,2017/03/03
1000,2017/03/05
1200,2017/03/06
1000,2017/03/07
1300,2017/03/08
1000,2017/03/09
1000,2017/03/10
1000,2017/03/12
1000,2017/03/14
900,2017/03/15
1000,2017/03/16
1000,2017/03/17
1000,2017/03/19
1000,2017/03/20
2300,2017/03/20
1000,2017/03/21
1000,2017/03/22
1300,2017/03/22
1200,2017/03/23
1000,2017/03/24
950,2017/03/24
1200,2017/03/25
1200,2017/03/26
1300,2017/03/27
1000,2017/03/28
1200,2017/03/29
1000,2017/03/29
1200,2017/03/30
1300,2017/03/31
1000,2017/04/02
1000,2017/04/02
1000,2017/04/03
1000,2017/04/04
1200,2017/04/05
1200,2017/04/06
1200,2017/04/07
1000,2017/04/07
1200,2017/04/09
